1,2,350.0,19750.0,1
0,2,300,19800,1
1,2,550.0,19650.0,1
1,2,850.0,19500.0,1
0,2,200,19900,1
1,2,400,19800,0
1,2,700.0,19650.0,1
1,2,300,19800,1
1,2,350.0,19750.0,1
0,2,350.0,19750.0,1
1,2,300,19800,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1288.0,19187.0,1
1,4,300,19800,1
1,2,300,19800,1
1,2,550.0,19650.0,1
1,2,925.0,19425.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
1,3,950.0,19450.0,1
0,2,200,19900,0
0,2,500.0,19750.0,1
1,3,800.0,19600.0,1
1,2,300,19800,1
1,2,500,19700,1
1,2,200,19900,1
1,2,400,19800,1
1,2,300,19800,1
0,2,300,19800,1
1,2,300,19800,1
1,2,500,19700,1
1,2,200,19900,1
1,2,400,19800,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
1,2,300,19800,1
1,2,500,19700,1
1,2,200,19900,1
1,2,400,19800,1
0,2,300,19800,1
1,2,550.0,19650.0,1
1,2,925.0,19425.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
2,2,1025.0,19375.0,1
2,2,300,19800,1
1,2,500,19700,1
2,2,200,19900,1
1,2,400,19800,1
2,2,350.0,19750.0,1
2,2,650.0,19600.0,1
1,2,1025.0,19375.0,1
1,2,1588.0,19037.0,1
0,4,350.0,19750.0,1
1,2,300,19800,1
2,2,300,19800,1
1,2,550.0,19650.0,1
1,2,925.0,19425.0,1
1,2,1375.0,19200.0,1
2,2,200,19900,1
1,2,400,19800,0
1,2,700.0,19650.0,0
1,2,1150.0,19425.0,1
0,4,300,19800,1
1,2,500,19700,1
0,4,200,19900,1
1,2,400,19800,1
0,2,300,19800,1
1,2,500,19700,1
0,2,200,19900,1
1,2,400,19800,1
0,2,300,19800,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,2,950.0,19450.0,1
0,2,200,19900,0
0,2,500.0,19750.0,1
0,2,800.0,19600.0,1
0,4,350.0,19750.0,1
0,4,725.0,19525.0,1
0,4,1175.0,19300.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1288.0,19187.0,1
1,2,2133.0,18680.0,1
1,2,300,19800,1
1,2,300,19800,1
0,4,550.0,19650.0,1
0,4,925.0,19425.0,1
0,4,1488.0,19087.0,1
0,4,2164.0,18749.0,1
1,2,200,19900,1
0,4,400,19800,0
0,4,700.0,19650.0,0
0,4,1150.0,19425.0,0
0,4,1826.0,19087.0,1
0,2,350.0,19750.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,300,19800,1
0,2,300,19800,1
0,2,550.0,19650.0,1
0,2,350.0,19750.0,1
0,2,300,19800,1
0,4,500,19700,1
0,2,200,19900,1
0,4,400,19800,1
0,2,300,19800,1
0,2,500,19700,1
0,2,200,19900,1
0,2,400,19800,1
1,2,300,19800,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
1,2,300,19800,1
0,4,500,19700,1
1,2,200,19900,1
0,4,400,19800,1
1,2,350.0,19750.0,1
1,2,350.0,19750.0,1
1,2,300,19800,1
0,4,500,19700,1
1,2,200,19900,1
0,4,400,19800,1
0,2,300,19800,1
0,2,300,19800,1
0,2,500,19700,1
0,2,200,19900,1
0,2,400,19800,1
1,2,300,19800,1
1,2,300,19800,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
0,4,300,19800,1
0,2,550.0,19650.0,1
0,2,925.0,19425.0,1
1,2,300,19800,1
0,2,350.0,19750.0,1
0,2,300,19800,1
1,2,550.0,19650.0,1
2,2,350.0,19750.0,1
2,2,725.0,19525.0,1
2,2,1175.0,19300.0,1
1,2,1625.0,19075.0,1
2,2,200,19900,0
2,2,500.0,19750.0,0
2,2,950.0,19525.0,1
1,2,1400.0,19300.0,1
0,2,300,19800,1
0,2,550.0,19650.0,1
0,2,850.0,19500.0,1
0,2,200,19900,1
0,2,400,19800,0
0,2,700.0,19650.0,1
2,2,300,19800,1
2,2,550.0,19650.0,1
2,2,925.0,19425.0,1
0,4,300,19800,1
1,2,500,19700,1
0,4,200,19900,1
1,2,400,19800,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
1,3,300,19800,1
0,4,350.0,19750.0,1
0,4,725.0,19525.0,1
1,2,300,19800,1
0,2,550.0,19650.0,1
0,2,925.0,19425.0,1
0,2,1375.0,19200.0,1
1,2,200,19900,1
0,2,400,19800,0
0,2,700.0,19650.0,0
0,2,1150.0,19425.0,1
1,2,300,19800,1
1,2,550.0,19650.0,1
1,2,925.0,19425.0,1
1,2,1375.0,19200.0,1
1,2,200,19900,1
1,2,400,19800,0
1,2,700.0,19650.0,0
1,2,1150.0,19425.0,1
0,2,350.0,19750.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,2,950.0,19450.0,1
0,2,200,19900,0
0,2,500.0,19750.0,1
0,2,800.0,19600.0,1
0,2,300,19800,1
0,2,500,19700,1
0,2,200,19900,1
0,2,400,19800,1
1,2,300,19800,1
1,2,550.0,19650.0,1
1,2,850.0,19500.0,1
1,2,200,19900,1
1,2,400,19800,0
1,2,700.0,19650.0,1
1,2,300,19800,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,2,950.0,19450.0,1
0,2,200,19900,0
0,2,500.0,19750.0,1
0,2,800.0,19600.0,1
0,2,300,19800,1
1,2,500,19700,1
0,2,200,19900,1
1,2,400,19800,1
0,2,300,19800,1
1,2,550.0,19650.0,1
1,2,300,19800,1
1,2,300,19800,1
1,2,500,19700,1
1,2,200,19900,1
1,2,400,19800,1
1,2,350.0,19750.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,4,300,19800,1
0,2,300,19800,1
1,2,350.0,19750.0,1
0,2,300,19800,1
1,2,350.0,19750.0,1
1,2,350.0,19750.0,1
0,2,350.0,19750.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
1,4,350.0,19750.0,1
1,4,725.0,19525.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,2,300,19800,1
0,4,500,19700,1
0,2,200,19900,1
0,4,400,19800,1
0,2,300,19800,1
1,2,500,19700,1
0,2,200,19900,1
1,2,400,19800,1
4,4,350.0,19750.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
2,2,950.0,19450.0,1
1,2,200,19900,0
1,2,500.0,19750.0,1
2,2,800.0,19600.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,2,350.0,19750.0,1
0,4,300,19800,1
0,4,550.0,19650.0,1
1,2,300,19800,1
3,3,500,19700,1
1,2,200,19900,1
3,3,400,19800,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
1,2,300,19800,1
1,2,500,19700,1
1,2,200,19900,1
1,2,400,19800,1
2,2,350.0,19750.0,1
2,2,650.0,19600.0,1
0,4,1025.0,19375.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1288.0,19187.0,1
0,2,1964.0,18849.0,1
1,2,2809.0,18342.0,1
1,2,3823.0,17835.0,1
0,2,200,19900,0
0,2,500.0,19750.0,0
0,2,950.0,19525.0,0
0,2,1626.0,19187.0,1
1,2,2302.0,18849.0,0
1,2,3316.0,18342.0,1
0,2,300,19800,0
2,2,300,19800,0
2,2,600.0,19650.0,0
2,2,1050.0,19425.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,1927.0,18905.0,0
1,2,350.0,19750.0,0
5,5,350.0,19750.0,0
5,5,913.0,19412.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
1,2,2490.0,18680.0,0
1,2,4012.0,17919.0,1
0,2,300,19800,0
1,2,350.0,19750.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,1726.0,19087.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,1726.0,19087.0,0
0,2,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,300,19800,0
0,2,300,19800,0
0,2,600.0,19650.0,0
1,2,300,19800,0
0,2,300,19800,0
0,2,300,19800,0
0,2,600.0,19650.0,0
1,2,300,19800,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
0,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,2181.0,18651.0,0
0,2,4465.0,17509.0,1
0,2,7320.0,15796.0,1
0,2,10746.0,14083.0,1
0,2,200,19900,0
0,2,575.0,19750.0,0
0,2,1420.0,19412.0,0
0,2,3323.0,18651.0,1
0,2,5607.0,17509.0,0
0,2,9033.0,15796.0,1
4,4,350.0,19750.0,0
4,4,800.0,19525.0,0
4,4,1476.0,19187.0,0
0,2,300,19800,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
0,2,2490.0,18680.0,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
1,2,2490.0,18680.0,0
1,2,350.0,19750.0,0
1,2,300,19800,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
0,2,1726.0,19087.0,0
1,2,300,19800,0
3,3,350.0,19750.0,0
3,3,913.0,19412.0,0
3,3,1927.0,18905.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
4,4,300,19800,0
3,3,300,19800,0
0,2,300,19800,0
0,2,300,19800,0
2,2,300,19800,0
2,2,600.0,19650.0,0
0,2,300,19800,0
3,3,350.0,19750.0,0
0,2,350.0,19750.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,350.0,19750.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
1,2,300,19800,0
1,2,300,19800,0
1,2,300,19800,0
1,2,600.0,19650.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,2181.0,18651.0,0
0,2,5036.0,16938.0,0
0,2,10176.0,14368.0,1
0,2,16601.0,10513.0,1
0,2,26239.0,4730.0,1
1,2,300,19800,0
0,2,300,19800,0
0,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,1927.0,18905.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,2181.0,18651.0,0
1,2,5036.0,16938.0,0
0,4,300,19800,0
0,4,600.0,19650.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
0,2,300,19800,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,2181.0,18651.0,0
1,2,5036.0,16938.0,0
1,2,10176.0,14368.0,1
1,2,16601.0,10513.0,1
0,2,350.0,19750.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
1,2,300,19800,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,2181.0,18651.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
0,2,2490.0,18680.0,0
1,2,300,19800,0
0,2,350.0,19750.0,0
1,2,300,19800,0
0,2,300,19800,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,1927.0,18905.0,0
1,2,3449.0,18144.0,0
0,2,350.0,19750.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
0,2,2490.0,18680.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
2,2,300,19800,0
2,2,600.0,19650.0,0
2,2,300,19800,0
2,2,600.0,19650.0,0
2,2,1050.0,19425.0,0
0,2,350.0,19750.0,0
2,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,1927.0,18905.0,0
0,2,3449.0,18144.0,0
0,2,5733.0,17002.0,1
0,2,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,2181.0,18651.0,0
0,2,300,19800,0
1,2,300,19800,0
2,2,300,19800,0
0,2,300,19800,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
0,2,300,19800,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
1,2,1476.0,19187.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
0,2,2490.0,18680.0,0
0,2,4012.0,17919.0,1
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,350.0,19750.0,0
0,2,300,19800,0
0,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
0,4,350.0,19750.0,0
0,4,800.0,19525.0,0
1,3,350.0,19750.0,0
1,3,913.0,19412.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,350.0,19750.0,0
0,4,350.0,19750.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,300,19800,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
0,2,1726.0,19087.0,0
0,2,2740.0,18580.0,1
0,2,300,19800,1
0,4,300,19800,1
0,4,500,19700,1
0,4,200,19900,1
0,4,400,19800,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1175.0,19300.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1288.0,19187.0,1
1,2,300,19800,1
0,2,500,19700,1
1,2,200,19900,1
0,2,400,19800,1
1,4,300,19800,1
0,4,350.0,19750.0,1
0,4,650.0,19600.0,1
0,4,350.0,19750.0,1
0,4,725.0,19525.0,1
0,2,300,19800,1
0,2,500,19700,1
0,2,200,19900,1
0,2,400,19800,1
0,2,300,19800,1
0,4,300,19800,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,2,300,19800,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,2,950.0,19450.0,1
0,2,200,19900,0
0,2,500.0,19750.0,1
0,2,800.0,19600.0,1
0,2,300,19800,1
1,2,500,19700,1
0,2,200,19900,1
1,2,400,19800,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
0,2,300,19800,1
0,4,500,19700,1
0,2,200,19900,1
0,4,400,19800,1
0,2,300,19800,1
0,2,550.0,19650.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1288.0,19187.0,1
0,2,2133.0,18680.0,1
0,2,3147.0,18173.0,1
1,2,4415.0,17412.0,1
1,2,6318.0,16270.0,1
1,2,8602.0,15128.0,1
0,2,200,19900,0
0,2,500.0,19750.0,0
0,2,950.0,19525.0,0
0,2,1626.0,19187.0,0
0,2,2640.0,18680.0,1
1,2,3654.0,18173.0,0
1,2,5176.0,17412.0,0
1,2,7460.0,16270.0,1
0,4,350.0,19750.0,0
0,4,800.0,19525.0,0
0,4,1476.0,19187.0,0
0,4,2490.0,18680.0,0
0,4,4012.0,17919.0,1
0,4,5915.0,16777.0,1
0,4,8770.0,15064.0,1
0,4,12196.0,13351.0,1
0,4,200,19900,0
0,4,575.0,19750.0,1
0,4,1138.0,19525.0,1
0,4,1983.0,19187.0,1
0,4,3251.0,18680.0,1
0,4,4773.0,17919.0,0
0,4,7057.0,16777.0,0
0,4,10483.0,15064.0,1
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
0,2,1726.0,19087.0,0
0,2,2740.0,18580.0,1
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
0,2,300,19800,0
3,3,350.0,19750.0,0
3,3,913.0,19412.0,0
3,3,2181.0,18651.0,0
3,3,5036.0,16938.0,1
3,3,8462.0,15225.0,1
2,2,12745.0,12655.0,1
1,2,300,19800,0
0,4,300,19800,0
0,4,600.0,19650.0,0
2,2,300,19800,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,300,19800,0
0,2,300,19800,0
0,2,300,19800,0
2,2,350.0,19750.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
0,2,300,19800,0
0,4,300,19800,0
0,4,600.0,19650.0,0
0,4,1050.0,19425.0,0
0,4,1726.0,19087.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
0,2,1050.0,19425.0,0
0,4,300,19800,0
0,2,350.0,19750.0,0
1,4,300,19800,0
0,2,300,19800,0
0,4,350.0,19750.0,0
0,4,800.0,19525.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
1,2,350.0,19750.0,0
0,4,300,19800,0
0,4,600.0,19650.0,0
1,2,300,19800,0
0,2,300,19800,0
3,3,350.0,19750.0,0
3,3,800.0,19525.0,0
1,2,300,19800,0
0,4,350.0,19750.0,0
0,4,913.0,19412.0,0
0,2,300,19800,0
1,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
1,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,800.0,19525.0,0
0,2,1476.0,19187.0,0
0,2,2490.0,18680.0,1
0,2,3758.0,17919.0,1
0,2,5661.0,16777.0,1
0,2,7945.0,15635.0,1
0,2,200,19900,0
0,2,575.0,19750.0,1
0,2,1138.0,19525.0,1
0,2,1983.0,19187.0,1
0,2,2997.0,18680.0,0
0,2,4519.0,17919.0,0
0,2,6803.0,16777.0,1
0,4,300,19800,0
0,4,600.0,19650.0,0
0,4,1050.0,19425.0,0
0,4,1726.0,19087.0,0
0,4,2740.0,18580.0,1
0,2,3754.0,18073.0,1
0,4,200,19900,1
0,4,450.0,19800,1
0,4,825.0,19650.0,1
0,4,1388.0,19425.0,1
0,4,2233.0,19087.0,1
0,2,3247.0,18580.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
0,2,950.0,19450.0,1
1,2,200,19900,0
1,2,500.0,19750.0,1
0,2,800.0,19600.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1175.0,19300.0,1
1,2,1625.0,19075.0,1
0,2,200,19900,0
0,2,500.0,19750.0,0
0,2,950.0,19525.0,1
1,2,1400.0,19300.0,1
0,4,350.0,19750.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,2,950.0,19450.0,1
0,2,200,19900,0
0,2,500.0,19750.0,1
0,2,800.0,19600.0,1
0,4,300,19800,1
0,4,550.0,19650.0,1
0,4,850.0,19500.0,1
0,4,200,19900,1
0,4,400,19800,0
0,4,700.0,19650.0,1
1,4,350.0,19750.0,1
1,2,300,19800,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,2,950.0,19450.0,1
0,2,200,19900,0
0,2,500.0,19750.0,1
0,2,800.0,19600.0,1
1,2,350.0,19750.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
1,2,300,19800,1
0,2,550.0,19650.0,1
0,4,350.0,19750.0,1
0,4,725.0,19525.0,1
0,4,1288.0,19187.0,1
0,2,300,19800,1
0,2,500,19700,1
0,2,200,19900,1
0,2,400,19800,1
0,2,300,19800,1
1,2,550.0,19650.0,1
1,2,850.0,19500.0,1
0,2,200,19900,1
1,2,400,19800,0
1,2,700.0,19650.0,1
0,4,350.0,19750.0,1
0,4,650.0,19600.0,1
2,2,1025.0,19375.0,1
1,2,300,19800,1
1,3,500,19700,1
1,2,200,19900,1
1,3,400,19800,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
0,2,300,19800,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
1,2,1025.0,19375.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1288.0,19187.0,1
1,2,350.0,19750.0,1
1,2,300,19800,1
2,2,500,19700,1
1,2,200,19900,1
2,2,400,19800,1
0,4,350.0,19750.0,1
0,4,725.0,19525.0,1
0,4,1288.0,19187.0,1
1,2,300,19800,1
1,2,300,19800,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
0,2,1025.0,19375.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1288.0,19187.0,1
1,2,300,19800,1
0,2,550.0,19650.0,1
3,3,300,19800,1
3,3,550.0,19650.0,1
3,3,925.0,19425.0,1
1,4,350.0,19750.0,1
1,4,725.0,19525.0,1
1,4,1288.0,19187.0,1
0,4,350.0,19750.0,1
0,4,650.0,19600.0,1
1,2,300,19800,1
1,2,550.0,19650.0,1
1,2,925.0,19425.0,1
1,2,1375.0,19200.0,1
1,2,200,19900,1
1,2,400,19800,0
1,2,700.0,19650.0,0
1,2,1150.0,19425.0,1
0,2,300,19800,1
1,2,500,19700,1
0,2,200,19900,1
1,2,400,19800,1
0,4,300,19800,1
1,2,350.0,19750.0,1
1,2,300,19800,1
0,4,550.0,19650.0,1
0,2,300,19800,1
1,2,350.0,19750.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
1,2,300,19800,1
3,3,500,19700,1
1,2,200,19900,1
3,3,400,19800,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
1,2,300,19800,1
0,2,550.0,19650.0,1
0,2,925.0,19425.0,1
0,2,1488.0,19087.0,1
0,2,2333.0,18580.0,1
0,2,3347.0,18073.0,1
1,2,200,19900,1
0,2,400,19800,0
0,2,700.0,19650.0,0
0,2,1150.0,19425.0,0
0,2,1826.0,19087.0,0
0,2,2840.0,18580.0,1
0,4,300,19800,0
0,2,300,19800,0
0,2,350.0,19750.0,0
1,2,350.0,19750.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,1927.0,18905.0,0
0,2,300,19800,0
1,2,350.0,19750.0,0
1,2,800.0,19525.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,1927.0,18905.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
0,4,350.0,19750.0,0
0,4,913.0,19412.0,0
0,4,2181.0,18651.0,0
0,4,5036.0,16938.0,1
0,4,8462.0,15225.0,1
1,2,11888.0,13512.0,1
0,4,200,19900,0
0,4,575.0,19750.0,0
0,4,1420.0,19412.0,0
0,4,3323.0,18651.0,0
0,4,6749.0,16938.0,1
1,2,10175.0,15225.0,1
0,2,300,19800,0
0,2,600.0,19650.0,0
2,2,350.0,19750.0,0
2,2,913.0,19412.0,0
0,4,350.0,19750.0,0
0,4,800.0,19525.0,0
1,2,300,19800,0
0,2,300,19800,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,2181.0,18651.0,0
0,2,4465.0,17509.0,1
0,2,7320.0,15796.0,1
1,2,350.0,19750.0,0
0,2,350.0,19750.0,0
0,2,913.0,19412.0,0
0,2,1927.0,18905.0,0
1,2,350.0,19750.0,0
1,2,350.0,19750.0,0
1,2,913.0,19412.0,0
1,2,2181.0,18651.0,0
1,2,5036.0,16938.0,1
1,2,8462.0,15225.0,1
1,2,300,19800,0
0,2,350.0,19750.0,0
0,2,300,19800,0
0,2,600.0,19650.0,0
1,2,300,19800,0
1,2,600.0,19650.0,0
1,2,1050.0,19425.0,0
1,2,1726.0,19087.0,0
1,2,2740.0,18580.0,1
0,2,3754.0,18073.0,1
1,2,200,19900,1
1,2,450.0,19800,1
1,2,825.0,19650.0,1
1,2,1388.0,19425.0,1
1,2,2233.0,19087.0,1
0,2,3247.0,18580.0,1
0,2,300,19800,1
0,2,300,19800,1
1,2,350.0,19750.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1288.0,19187.0,1
2,2,300,19800,1
0,2,550.0,19650.0,1
0,2,850.0,19500.0,1
2,2,200,19900,1
0,2,400,19800,0
0,2,700.0,19650.0,1
0,2,300,19800,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
1,4,350.0,19750.0,1
1,4,725.0,19525.0,1
1,4,1175.0,19300.0,1
0,2,300,19800,1
0,2,500,19700,1
0,2,200,19900,1
0,2,400,19800,1
0,2,300,19800,1
0,2,550.0,19650.0,1
0,2,850.0,19500.0,1
0,2,200,19900,1
0,2,400,19800,0
0,2,700.0,19650.0,1
0,2,350.0,19750.0,1
0,2,650.0,19600.0,1
0,2,1025.0,19375.0,1
1,2,300,19800,1
1,2,300,19800,1
1,2,500,19700,1
1,2,200,19900,1
1,2,400,19800,1
0,4,350.0,19750.0,1
0,4,725.0,19525.0,1
0,2,300,19800,1
0,2,550.0,19650.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1175.0,19300.0,1
0,2,1625.0,19075.0,1
0,2,200,19900,0
0,2,500.0,19750.0,0
0,2,950.0,19525.0,1
0,2,1400.0,19300.0,1
0,2,350.0,19750.0,1
0,2,725.0,19525.0,1
0,2,1288.0,19187.0,1
0,2,2133.0,18680.0,1
0,2,300,19800,1
1,2,550.0,19650.0,1
1,2,350.0,19750.0,1
1,2,725.0,19525.0,1
1,2,1175.0,19300.0,1
1,2,1738.0,18962.0,1
1,2,2414.0,18624.0,1
1,2,200,19900,0
1,2,500.0,19750.0,0
1,2,950.0,19525.0,1
1,2,1400.0,19300.0,0
1,2,2076.0,18962.0,1
1,2,300,19800,1
0,2,550.0,19650.0,1
0,2,300,19800,1
0,2,500,19700,1
0,2,200,19900,1
0,2,400,19800,1
0,2,300,19800,1
2,2,300,19800,1
0,2,500,19700,1
2,2,200,19900,1
0,2,400,19800,1
3,3,350.0,19750.0,1
3,3,725.0,19525.0,1
3,3,1288.0,19187.0,1
3,3,2133.0,18680.0,1
3,3,3147.0,18173.0,1
3,3,4161.0,17666.0,1
3,3,200,19900,0
3,3,500.0,19750.0,0
3,3,950.0,19525.0,0
3,3,1626.0,19187.0,0
3,3,2640.0,18680.0,1
3,3,3654.0,18173.0,1
0,2,300,19800,1
1,4,550.0,19650.0,1
1,4,850.0,19500.0,1
0,2,200,19900,1
1,4,400,19800,0
1,4,700.0,19650.0,1
2,2,350.0,19750.0,1
2,2,650.0,19600.0,1
0,2,1025.0,19375.0,1
0,2,1588.0,19037.0,1
0,2,2433.0,18530.0,1
0,2,3447.0,18023.0,1
2,2,200,19900,0
2,2,500.0,19750.0,1
0,2,800.0,19600.0,0
0,2,1250.0,19375.0,0
0,2,1926.0,19037.0,0
0,2,2940.0,18530.0,1
1,2,350.0,19750.0,1
1,2,650.0,19600.0,1
1,2,950.0,19450.0,1
1,2,200,19900,0
1,2,500.0,19750.0,1
1,2,800.0,19600.0,1
2,2,350.0,19750.0,1
1,2,300,19800,1
0,2,300,19800,1
0,2,500,19700,1
0,2,200,19900,1
0,2,400,19800,1
0,2,300,19800,1
